版本更新提示 ban'ben'geng'xin'ti'shi
如果您在使用本应用时遇到一些错误或漏洞，我们会通过Cookie进行记录，以便及时修复 ru'guo'nin'zai'shi'yong'ben'ying'yong'shi'yu'dao'yi'xie'cuo'wu'huo'lou'dong'wo'men'hui'tong'guo'_Cookie'jin'xing'ji'lu'yi'bian'ji'shi'xiu'fu
除非存在以下一种或多种情形，否则我们不会与任何第三方公司、组织和个人共享您的个人信息： chu'fei'cun'zai'yi'xia'yi'zhong'huo'duo'zhong'qing'xing'fou'ze'wo'men'bu'hui'yu'ren'he'di'san'fang'gong'si'zu'zhi'he'ge'ren'gong'xiang'nin'de'ge'ren'xin'xi
一旦我们或我们关联公司改变您的个人信息的处理目的，我们将会再次征求您的授权同意。共享您的个人信息的范围将根据我们或我们关联公司的具体业务情况而定。 yi'dan'wo'men'huo'wo'men'guan'lian'gong'si'gai'bian'nin'de'ge'ren'xin'xi'de'chu'li'mu'di'wo'men'jiang'hui'zai'ci'zheng'qiu'nin'de'shou'quan'tong'yi'gong'xiang'nin'de'ge'ren'xin'xi'de'fan'wei'jiang'gen'ju'wo'men'huo'wo'men'guan'lian'gong'si'de'ju'ti'ye'wu'qing'kuang'er'ding
我们将确保您的个人信息处于同一业务实体的控制并要求我们的关联公司具备不低于搜狗公司的数据安全保障能力及管理水平，并严格遵守相关法律法规与监管要求。 wo'men'jiang'que'bao'nin'de'ge'ren'xin'xi'chu'yu'tong'yi'ye'wu'shi'ti'de'kong'zhi'bing'yao'qiu'wo'men'de'guan'lian'gong'si'ju'bei'bu'di'yu'sou'gou'gong'si'de'shu'ju'an'quan'bao'zhang'neng'li'ji'guan'li'shui'ping'bing'yan'ge'zun'shou'xiang'guan'fa'lv'fa'gui'yu'jian'guan'yao'qiu
原则上，我们不会将您的个人信息控制权向第三方转让，但本政策第1.5条约定的情形除外。 yuan'ze'shang'wo'men'bu'hui'jiang'nin'de'ge'ren'xin'xi'kong'zhi'quan'xiang'di'san'fang'zhuan'rang'dan'ben'zheng'ce'di'tiao'yue'ding'de'qing'xing'chu'wai
请您知悉：如具备上述事由确需转让，我们将在转让前向您告知转让信息的目的、类型、信息受让方，并在征得您同意后再转让，但法律法规另有规定的除外。 qing'nin'zhi'xi'ru'ju'bei'shang'shu'shi'you'que'xu'zhuan'rang'wo'men'jiang'zai'zhuan'rang'qian'xiang'nin'gao'zhi'zhuan'rang'xin'xi'de'mu'di'lei'xing'xin'xi'shou'rang'fang'bing'zai'zheng'de'nin'tong'yi'hou'zai'zhuan'rang'dan'fa'lv'fa'gui'ling'you'gui'ding'de'chu'wai
原则上我们不会向社会或不特定人群发布您的个人信息，但以下情况除外： yuan'ze'shang'wo'men'bu'hui'xiang'she'hui'huo'bu'te'ding'ren'qun'fa'bu'nin'de'ge'ren'xin'xi'dan'yi'xia'qing'kuang'chu'wai
您有权查询、复制、转移、更正您的个人信息，如您有前述需求，可以通过本政策第9条表明的联系方式向我们提出需求，在符合相关法律法规的前提下，并核实确认您的用户身份后，我们将在15日内予以反馈。 nin'you'quan'cha'xun'fu'zhi'zhuan'yi'geng'zheng'nin'de'ge'ren'xin'xi'ru'nin'you'qian'shu'xu'qiu'ke'yi'tong'guo'ben'zheng'ce'di'tiao'biao'ming'de'lian'xi'fang'shi'xiang'wo'men'ti'chu'xu'qiu'zai'fu'he'xiang'guan'fa'lv'fa'gui'de'qian'ti'xia'bing'he'shi'que'ren'nin'de'yong'hu'shen'fen'hou'wo'men'jiang'zai'ri'nei'yu'yi'fan'kui
在以下情形中，您可以向我们提出删除您个人信息的请求，但已进行个人信息匿名化处理或法律法规另有规定的除外： zai'yi'xia'qing'xing'zhong'nin'ke'yi'xiang'wo'men'ti'chu'shan'chu'nin'ge'ren'xin'xi'de'qing'qiu'dan'yi'jin'xing'ge'ren'xin'xi'ni'ming'hua'chu'li'huo'fa'lv'fa'gui'ling'you'gui'ding'de'chu'wai
您在此同意，一旦删除请求被响应，您的个人信息将被删除或匿名化处理，除非法律法规或规范性文件另有规定。 nin'zai'ci'tong'yi'yi'dan'shan'chu'qing'qiu'bei'xiang'ying'nin'de'ge'ren'xin'xi'jiang'bei'shan'chu'huo'ni'ming'hua'chu'li'chu'fei'fa'lv'fa'gui'huo'gui'fan'xing'wen'jian'ling'you'gui'ding
请您知悉，我们可能不会将响应的信息立即从备份系统中删除，但会在备份系统更新时进行删除。 qing'nin'zhi'xi'wo'men'ke'neng'bu'hui'jiang'xiang'ying'de'xin'xi'li'ji'cong'bei'fen'xi'tong'zhong'shan'chu'dan'hui'zai'bei'fen'xi'tong'geng'xin'shi'jin'xing'shan'chu
如果您希望关闭上文第1.4条中的设备权限，可以通过设备中的系统"设置-隐私"关闭系统权限以取消授权。 ru'guo'nin'xi'wang'guan'bi'shang'wen'di'tiao'zhong'di'she'bei'quan'xian'ke'yi'tong'guo'she'bei'zhong'de'xi'tong'she'zhi'yin'si'guan'bi'xi'tong'quan'xian'yi'qu'xiao'shou'quan
当您更改您的同意范围后，我们将不再收集和使用您相应的个人信息，除非您重新授权。您在此同意，您更改授权同意的范围或撤回授权同意的行为不会影响我们基于您之前的授权同意对您个人信息进行的处理。 dang'nin'geng'gai'nin'de'tong'yi'fan'wei'hou'wo'men'jiang'bu'zai'shou'ji'he'shi'yong'nin'xiang'ying'de'ge'ren'xin'xi'chu'fei'nin'chong'xin'shou'quan'nin'zai'ci'tong'yi'nin'geng'gai'shou'quan'tong'yi'de'fan'wei'huo'che'hui'shou'quan'tong'yi'de'xing'wei'bu'hui'ying'xiang'wo'men'ji'yu'nin'zhi'qian'de'shou'quan'tong'yi'dui'nin'ge'ren'xin'xi'jin'xing'de'chu'li
您有权注销您的账号，如您有前述需求，可以通过本政策第9条表明的联系方式向我们提出需求，在核实确认您的用户身份后，我们将在15日内予以反馈。 nin'you'quan'zhu'xiao'nin'de'zhang'hao'ru'nin'you'qian'shu'xu'qiu'ke'yi'tong'guo'ben'zheng'ce'di'tiao'biao'ming'de'lian'xi'fang'shi'xiang'wo'men'ti'chu'xu'qiu'zai'he'shi'que'ren'nin'de'yong'hu'shen'fen'hou'wo'men'jiang'zai'ri'nei'yu'yi'fan'kui
注销账号后，除法律法规另有规定，我们将及时删除您的个人信息或作匿名化处理。请您谨慎选择注销账号。 zhu'xiao'zhang'hao'hou'chu'fa'lv'fa'gui'ling'you'gui'ding'wo'men'jiang'ji'shi'shan'chu'nin'de'ge'ren'xin'xi'huo'zuo'ni'ming'hua'chu'li'qing'nin'jin'shen'xuan'ze'zhu'xiao'zhang'hao
我们会将在中国境内运营所收集和产生的个人信息存储在中国境内。在本政策下所收集及处理的个人信息不存在出境的情况。 wo'men'hui'jiang'zai'zhong'guo'jing'nei'yun'ying'suo'shou'ji'he'chan'sheng'de'ge'ren'xin'xi'cun'chu'zai'zhong'guo'jing'nei'zai'ben'zheng'ce'xia'suo'shou'ji'ji'chu'li'de'ge'ren'xin'xi'bu'cun'zai'chu'jing'de'qing'kuang
我们承诺，除非法律法规另有要求，我们对您的个人信息的存储时间将限于实现您授权使用的目的所必需的最短时间。 wo'men'cheng'nuo'chu'fei'fa'lv'fa'gui'ling'you'yao'qiu'wo'men'dui'nin'de'ge'ren'xin'xi'de'cun'chu'shi'jian'jiang'xian'yu'shi'xian'nin'shou'quan'shi'yong'de'mu'di'suo'bi'xu'de'zui'duan'shi'jian
如我们因业务需求或其他原因出现停止运营的情况，除非法律法规或规范性文件另有规定，我们将会向您告知此类情况，同时删除已收集到的个人信息或对其做匿名化处理。 ru'wo'men'yin'ye'wu'xu'qiu'huo'qi'ta'yuan'yin'chu'xian'ting'zhi'yun'ying'de'qing'kuang'chu'fei'fa'lv'fa'gui'huo'gui'fan'xing'wen'jian'ling'you'gui'ding'wo'men'jiang'hui'xiang'nin'gao'zhi'ci'lei'qing'kuang'tong'shi'shan'chu'yi'shou'ji'dao'de'ge'ren'xin'xi'huo'dui'qi'zuo'ni'ming'hua'chu'li
我们十分重视您的个人信息安全，为此我们采用了符合行业标准的安全技术措施及配套的组织架构和管理体系等多层面保护措施，以最大程度防止您的个人信息被泄露、毁损、误用、未授权访问、未授权披露或更改，具体包括： wo'men'shi'fen'zhong'shi'nin'de'ge'ren'xin'xi'an'quan'wei'ci'wo'men'cai'yong'le'fu'he'hang'ye'biao'zhun'de'an'quan'ji'shu'cuo'shi'ji'pei'tao'de'zu'zhi'jia'gou'he'guan'li'ti'xi'deng'duo'ceng'mian'bao'hu'cuo'shi'yi'zui'da'cheng'du'fang'zhi'nin'de'ge'ren'xin'xi'bei'xie'lou'hui'sun'wu'yong'wei'shou'quan'fang'wen'wei'shou'quan'pi'lu'huo'geng'gai'ju'ti'bao'kuo
我们组织员工参加安全与隐私保护相关培训并要求其完成规定的考核，加强员工对于保护个人信息重要性的认知。 wo'men'zu'zhi'yuan'gong'can'jia'an'quan'yu'yin'si'bao'hu'xiang'guan'pei'xun'bing'yao'qiu'qi'wan'cheng'gui'ding'de'kao'he'jia'qiang'yuan'gong'dui'yu'bao'hu'ge'ren'xin'xi'zhong'yao'xing'de'ren'zhi
我们保留不时更新或修改本政策的权利。但是未经您明确同意，我们不会削减您按照本政策所应享有的权利。该等变更构成本政策的一部分。我们会在本产品中发布更新后的本政策内容。 wo'men'bao'liu'bu'shi'geng'xin'huo'xiu'gai'ben'zheng'ce'de'quan'li'dan'shi'wei'jing'nin'ming'que'tong'yi'wo'men'bu'hui'xue'jian'nin'an'zhao'ben'zheng'ce'suo'ying'xiang'you'de'quan'li'gai'deng'bian'geng'gou'cheng'ben'zheng'ce'de'yi'bu'fen'wo'men'hui'zai'ben'chan'pin'zhong'fa'bu'geng'xin'hou'de'ben'zheng'ce'nei'rong
若涉及重大、实质性变更，我们会依据具体情况，以显著的方式通知您。 ruo'she'ji'zhong'da'shi'zhi'xing'bian'geng'wo'men'hui'yi'ju'ju'ti'qing'kuang'yi'xian'zhu'de'fang'shi'tong'zhi'nin
重大、实质性变更的情形包括但不限于以下情形： zhong'da'shi'zhi'xing'bian'geng'de'qing'xing'bao'kuo'dan'bu'xian'yu'yi'xia'qing'xing
我们将尽快审核所涉问题，并在收到您请求后的15日内予以反馈。若您对我们的回复不满意且我们拒绝改进的，您可以向相关监管机构进行投诉和举报。 wo'men'jiang'jin'kuai'shen'he'suo'she'wen'ti'bing'zai'shou'dao'nin'qing'qiu'hou'de'ri'nei'yu'yi'fan'kui'ruo'nin'dui'wo'men'de'hui'fu'bu'man'yi'qie'wo'men'ju'jue'gai'jin'de'nin'ke'yi'xiang'xiang'guan'jian'guan'ji'gou'jin'xing'tou'su'he'ju'bao
本政策的解释及争议解决均应适用中华人民共和国法律。与本政策相关的任何纠纷，双方应经友好协商解决；若不能协商解决，您在此同意将争议提交至北京市海淀区人民法院。 ben'zheng'ce'de'jie'shi'ji'zheng'yi'jie'jue'jun'ying'shi'yong'zhong'hua'ren'min'gong'he'guo'fa'lv'yu'ben'zheng'ce'xiang'guan'de'ren'he'jiu'fen'shuang'fang'ying'jing'you'hao'xie'shang'jie'jue'ruo'bu'neng'xie'shang'jie'jue'nin'zai'ci'tong'yi'jiang'zheng'yi'ti'jiao'zhi'bei'jing'shi'hai'dian'qu'ren'min'fa'yuan
如果有管辖权的任何法院裁定或判决本政策的任何条款无效，则该条款将从本政策中移除，但该条款的无效不影响本政策其余条款的效力。本政策的其余条款将继续执行。 ru'guo'you'guan'xia'quan'de'ren'he'fa'yuan'cai'ding'huo'pan'jue'ben'zheng'ce'de'ren'he'tiao'kuan'wu'xiao'ze'gai'tiao'kuan'jiang'cong'ben'zheng'ce'zhong'yi'chu'dan'gai'tiao'kuan'de'wu'xiao'bu'ying'xiang'ben'zheng'ce'qi'yu'tiao'kuan'de'xiao'li'ben'zheng'ce'de'qi'yu'tiao'kuan'jiang'ji'xu'zhi'xing
本政策的标题仅为方便阅读而设计，不影响本政策任何条款的含义或解释。 ben'zheng'ce'de'biao'ti'jin'wei'fang'bian'yue'du'er'she'ji'bu'ying'xiang'ben'zheng'ce'ren'he'tiao'kuan'de'han'yi'huo'jie'shi
搜狗输入法Windows版：指由北京搜狗科技发展有限公司或其关联公司开发的搜狗输入法Windows版软件及其各自版本。 sou'gou'shu'ru'fa'_Windows'ban'zhi'you'bei'jing'sou'gou'ke'ji'fa'zhan'you'xian'gong'si'huo'qi'guan'lian'gong'si'kai'fa'de'sou'gou'shu'ru'fa'_Windows'ban'ruan'jian'ji'qi'ge'zi'ban'ben
关联公司：指北京搜狗科技发展有限公司合并报表范围内的下属公司或其他关联企业，且该公司/企业现在或将来与北京搜狗科技发展有限公司具有控制、受控制或处于其他企业的共同控制下的关系。 guan'lian'gong'si'zhi'bei'jing'sou'gou'ke'ji'fa'zhan'you'xian'gong'si'he'bing'bao'biao'fan'wei'nei'de'xia'shu'gong'si'huo'qi'ta'guan'lian'qi'ye'qie'gai'gong'si'qi'ye'xian'zai'huo'jiang'lai'yu'bei'jing'sou'gou'ke'ji'fa'zhan'you'xian'gong'si'ju'you'kong'zhi'shou'kong'zhi'huo'chu'yu'qi'ta'qi'ye'de'gong'tong'kong'zhi'xia'de'guan'xi
用户或您：指使用搜狗输入法Windows版产品与服务的用户。 yong'hu'huo'nin'zhi'shi'yong'sou'gou'shu'ru'fa'_Windows'ban'chan'pin'yu'fu'wu'de'yong'hu
未成年人：指年龄不超过18周岁的未成年人。 wei'cheng'nian'ren'zhi'nian'ling'bu'chao'guo'zhou'sui'de'wei'cheng'nian'ren
儿童：指未满14周岁的未成年人。 er'tong'zhi'wei'man'zhou'sui'de'wei'cheng'nian'ren
匿名化：指通过对个人信息的技术处理，使得您无法被识别，且处理后的信息不能被复原的过程。 ni'ming'hua'zhi'tong'guo'dui'ge'ren'xin'xi'de'ji'shu'chu'li'shi'de'nin'wu'fa'bei'shi'bie'qie'chu'li'hou'de'xin'xi'bu'neng'bei'fu'yuan'de'guo'cheng
中国或中国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。 zhong'guo'huo'zhong'guo'jing'nei'zhi'zhong'hua'ren'min'gong'he'guo'da'lu'di'qu'jin'wei'ben'zheng'ce'zhi'mu'di'bu'bao'han'xiang'gang'te'bie'xing'zheng'qu'ao'men'te'bie'hang'zheng'qu'he'tai'wan'di'qu
